performer_name,total_notable_works,first_notoriety_date,latest_notoriety_date,genres,years_active_span,is_oceanus_folk_artist
Orla Seabloom,7,2029,2029,Oceanus Folk,0,True
Kimberly Snyder,5,2023,2024,"Dream Pop, Synthwave",1,False
Gang Chen,5,2013,2027,"Desert Rock, Dream Pop, Jazz Surf Rock, Post-Apocalyptic Folk, Synthwave",14,False
Copper Canyon Ghosts,5,2034,2035,Oceanus Folk,1,True
Kelly Stewart,4,2023,2024,"Dream Pop, Synthwave",1,False
Yang Cui,4,2013,2026,"Dream Pop, Psychedelic Rock",13,False
Urszula Stochmal,4,2004,2017,"Indie Pop, Southern Gothic Rock",13,False
Yong Fu,4,2013,2026,"Doom Metal, Dream Pop, Indie Folk",13,False
Rachel Jackson,4,2023,2028,"Dream Pop, Synthwave",5,False
Yang Zhao,4,2004,2018,"Dream Pop, Indie Folk, Synthwave",14,False
Lei Liao,4,2007,2027,"Alternative Rock, Indie Folk, Lo-Fi Electronica",20,False
Daniel O'Connell,4,2031,2031,Oceanus Folk,0,True
Miki Hayashi,4,1994,2023,"Americana, Doom Metal, Indie Folk",29,False
Juan Shi,4,2003,2026,"Jazz Surf Rock, Space Rock, Synthwave",23,False
Lei Duan,4,1991,2023,"Avant-Garde Folk, Desert Rock, Dream Pop, Indie Folk",32,False
Lei Yuan,4,2013,2036,"Americana, Dream Pop, Space Rock, Synthwave",13,False
Regina Hesse,4,2010,2017,"Doom Metal, Dream Pop, Indie Folk, Synthwave",7,False
Qiang Tang,4,2010,2029,"Doom Metal, Dream Pop, Indie Folk",19,False
Rüdiger Graf,4,2026,2026,"Dream Pop, Jazz Surf Rock, Space Rock",0,False
Beatrice Albright,4,2031,2031,Oceanus Folk,0,True
Matthew Hancock,4,2007,2014,Dream Pop,7,False
Kimberly Castillo,4,2010,2025,"Doom Metal, Dream Pop, Symphonic Metal",18,False
Ping Meng,4,2011,2028,"Dream Pop, Lo-Fi Electronica, Oceanus Folk",17,True
Brian Wright,4,1989,2010,Speed Metal,21,False
Shannon Gordon,3,1996,2024,"Blues Rock, Doom Metal, Symphonic Metal",28,False
Fang Zou,3,2010,2029,"Desert Rock, Dream Pop",19,False
John Anderson,3,2023,2023,"Dream Pop, Synthwave",0,False
Yang Chang,3,2010,2029,"Darkwave, Dream Pop, Synthwave",19,False
Jing Kang,3,2013,2024,"Doom Metal, Dream Pop, Lo-Fi Electronica",11,False
Angelika Osojca,3,2010,2022,"Avant-Garde Folk, Lo-Fi Electronica",12,False
Angelina Dallapé-Brunelleschi,3,2008,2010,"Alternative Rock, Dream Pop",2,False
Borys Kościk,3,1997,2010,"Dream Pop, Indie Folk, Jazz Surf Rock",13,False
Megan Bennett,3,1995,2010,Speed Metal,15,False
Yan Qin,3,2013,2017,"Doom Metal, Dream Pop, Synthwave",4,False
Juan Li,3,2010,2017,"Lo-Fi Electronica, Synthwave",7,False
Yan Lin,3,2021,2030,"Jazz Surf Rock, Synthwave",3,False
Xiuying Qiu,3,2023,2033,"Darkwave, Indie Folk",5,False
Xiuying Yuan,3,2021,2030,"Indie Folk, Synthwave",10,False
Na Wei,3,2017,2030,"Dream Pop, Indie Folk, Jazz Surf Rock",13,False
Tao Xie,3,2024,2030,"Doom Metal, Jazz Surf Rock, Synthwave",9,False
Gang Zhao,3,1993,2025,"Jazz Surf Rock, Speed Metal",32,False
Yang Peng,3,2000,2024,"Psychedelic Rock, Synthwave",24,False
Li Yang,3,2010,2023,"Americana, Indie Folk, Synthwave",13,False
Quattro Voci,3,2009,2017,"Emo/Pop Punk, Southern Gothic Rock",8,False
Lucrezia Zamengo,3,2008,2013,"Alternative Rock, Dream Pop",5,False
Li Zheng,3,2021,2025,"Alternative Rock, Dream Pop",4,False
Michelotto Comisso,3,2008,2010,"Alternative Rock, Dream Pop",2,False
Ping Tian,3,2010,2015,"Alternative Rock, Dream Pop, Lo-Fi Electronica",5,False
Roy Tschentscher,3,2023,2028,"Dream Pop, Synthwave",5,False
Jay Walters,3,1992,2017,"Indie Pop, Southern Gothic Rock",25,False
Gianfranco Falier,3,2010,2025,"Doom Metal, Dream Pop",18,False
Radical Syntax,3,2013,2025,"Doom Metal, Dream Pop, Symphonic Metal",12,False
Dariusz Olszowa,2,2004,2017,Alternative Rock,13,False
Monica Brown,2,2010,2024,"Dream Pop, Indie Folk",14,False
Chao Tian,2,2002,2029,"Dream Pop, Synthwave",27,False
Chao Shen,2,2020,2025,"Americana, Indie Rock",5,False
Min Lei,2,2007,2026,"Blues Rock, Dream Pop",19,False
