edge_type,source_id,source_name,source_genre,source_release_date,source_notable,source_notoriety_date,target_id,target_name,target_genre,target_release_date,target_notable
InStyleOf,8168,Heinäsirkat Soittaa (The Grasshoppers Play),Oceanus Folk,2000,True,2000,5887,The Price of Freedom,Doom Metal,1997,True
DirectlySamples,17308,By the Stars,Oceanus Folk,2001,False,,8812,Tokyo Horizon,Synthwave,1995,True
LyricalReferenceTo,17307,Albatross,Oceanus Folk,2001,False,,17200,Silver and Salt,Celtic Folk,1981,False
InterpolatesFrom,17303,Tempest's Wake,Oceanus Folk,2001,True,,1088,Munzur'un Fısıltıları (Whispers of the Munzur),Synthpop,1991,True
InStyleOf,16133,Devotion's Horizon,Oceanus Folk,2004,True,,13324,Exile's Whisper,Oceanus Folk,2004,True
InStyleOf,17333,The Undertow Waltz,Oceanus Folk,2005,False,,4222,Whispers of the Woodland Brook,Dream Pop,1991,True
InStyleOf,3501,Beyond Our Limitations,Oceanus Folk,2007,True,,13324,Exile's Whisper,Oceanus Folk,2004,True
InStyleOf,15994,Mercy's Infinite Echo,Oceanus Folk,2007,True,,4348,Hysterical Revenge,Oceanus Folk,2004,True
LyricalReferenceTo,15032,Wavelengths of Lingering Queries,Oceanus Folk,2009,True,,6368,Tender Embrace,Synthwave,1994,True
InStyleOf,8148,Shadows in Sleep,Oceanus Folk,2009,False,,2691,Mythical Mane,Oceanus Folk,1992,True
InterpolatesFrom,6752,Soft Collisions,Oceanus Folk,2010,True,,3501,Beyond Our Limitations,Oceanus Folk,2007,True
CoverOf,10318,Roadside Memories,Oceanus Folk,2010,True,,13965,The Last Goodbye's Farewell,Oceanus Folk,2007,False
InStyleOf,8233,Roots and Winds of Departure,Oceanus Folk,2010,True,,15994,Mercy's Infinite Echo,Oceanus Folk,2007,True
CoverOf,7920,Manifest Destiny Blues,Oceanus Folk,2010,True,,2572,Echoes from Vasa's Forgotten Chronicles,Synthwave,2004,True
CoverOf,6752,Soft Collisions,Oceanus Folk,2010,True,,13324,Exile's Whisper,Oceanus Folk,2004,True
CoverOf,17330,Phantom Currents,Oceanus Folk,2010,True,,2500,The Margins of Possibility,Dream Pop,2008,True
CoverOf,5100,Sylvan Bride's Lament,Oceanus Folk,2010,True,,13324,Exile's Whisper,Oceanus Folk,2004,True
InterpolatesFrom,5100,Sylvan Bride's Lament,Oceanus Folk,2010,True,,3501,Beyond Our Limitations,Oceanus Folk,2007,True
InStyleOf,7920,Manifest Destiny Blues,Oceanus Folk,2010,True,,11290,Perfect Harmony,Synthwave,2003,True
CoverOf,5386,Reggae Spirit Rising,Oceanus Folk,2013,True,,12910,If Only For A Moment,Synthwave,2010,True
InStyleOf,8079,Glance My Way,Oceanus Folk,2013,True,,12332,Whispers in Maria's Slumber,Oceanus Folk,2010,True
InterpolatesFrom,17331,Lodestone & Lament,Oceanus Folk,2013,True,,14784,Labels Don't Matter,Synthwave,1999,True
InStyleOf,15481,Whispers in the Silence,Oceanus Folk,2013,True,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,15481,Whispers in the Silence,Oceanus Folk,2013,True,,13324,Exile's Whisper,Oceanus Folk,2004,True
LyricalReferenceTo,17331,Lodestone & Lament,Oceanus Folk,2013,True,,632,Brewing Heritage,Alternative Rock,2012,True
InStyleOf,16734,Babel's Broken Tongue,Oceanus Folk,2013,True,,1841,Ripples and Whispers,Indie Folk,2010,True
LyricalReferenceTo,17338,Vanishing Point,Oceanus Folk,2013,False,,3862,Peak Rhythm,Alternative Rock,1997,True
LyricalReferenceTo,13431,Constellation of Us,Oceanus Folk,2013,True,,15646,Motherland's Golden Horizon,Oceanus Folk,2010,True
DirectlySamples,14746,Scarlet Letter Sarah,Oceanus Folk,2013,True,,1841,Ripples and Whispers,Indie Folk,2010,True
LyricalReferenceTo,17339,The Sompass Spins,Oceanus Folk,2013,False,,5840,Beyond Farewell's Shadow,Southern Gothic Rock,2012,True
CoverOf,9158,The Timing is Now,Oceanus Folk,2013,True,,6752,Soft Collisions,Oceanus Folk,2010,True
InterpolatesFrom,16524,Trembling Syringe,Oceanus Folk,2013,True,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,1863,Whispers of a Forgotten Melody,Oceanus Folk,2013,False,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,1863,Whispers of a Forgotten Melody,Oceanus Folk,2013,False,,9702,Echoes in My Mind,Synthwave,2013,True
InterpolatesFrom,9158,The Timing is Now,Oceanus Folk,2013,True,,3501,Beyond Our Limitations,Oceanus Folk,2007,True
DirectlySamples,9322,Wandering Spirit of Prague,Oceanus Folk,2013,True,,1841,Ripples and Whispers,Indie Folk,2010,True
LyricalReferenceTo,1863,Whispers of a Forgotten Melody,Oceanus Folk,2013,False,,12678,The Last Horizon,Synthwave,2013,True
CoverOf,12270,Shadows of a Forgotten Name,Oceanus Folk,2013,True,,1841,Ripples and Whispers,Indie Folk,2010,True
DirectlySamples,9685,Earthsong Eternal,Oceanus Folk,2013,True,,3501,Beyond Our Limitations,Oceanus Folk,2007,True
InStyleOf,3730,First Breath of Desire,Oceanus Folk,2016,True,2019,1841,Ripples and Whispers,Indie Folk,2010,True
CoverOf,13530,Fireworks and Freedom,Oceanus Folk,2017,True,,3501,Beyond Our Limitations,Oceanus Folk,2007,True
LyricalReferenceTo,13521,Sacred Echoes,Oceanus Folk,2017,True,2017,9884,Golden Hour Reverie,Psychedelic Rock,2009,True
DirectlySamples,9096,Grip and Grace,Oceanus Folk,2017,True,,1841,Ripples and Whispers,Indie Folk,2010,True
InterpolatesFrom,6994,Clocktower Cadence,Oceanus Folk,2017,True,,3501,Beyond Our Limitations,Oceanus Folk,2007,True
InterpolatesFrom,5457,Six Feet From You,Oceanus Folk,2017,True,,3501,Beyond Our Limitations,Oceanus Folk,2007,True
CoverOf,5457,Six Feet From You,Oceanus Folk,2017,True,,1841,Ripples and Whispers,Indie Folk,2010,True
CoverOf,5598,Whispers of an Unbound Horizon,Oceanus Folk,2017,False,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,6994,Clocktower Cadence,Oceanus Folk,2017,True,,13324,Exile's Whisper,Oceanus Folk,2004,True
InterpolatesFrom,6417,Whispers from a Distant Refrain,Oceanus Folk,2017,True,,1841,Ripples and Whispers,Indie Folk,2010,True
InterpolatesFrom,0,Breaking These Chains,Oceanus Folk,2017,True,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,13530,Fireworks and Freedom,Oceanus Folk,2017,True,,6524,Tenement of Freedom,Oceanus Folk,2014,True
LyricalReferenceTo,3194,Abundance Overflowing,Oceanus Folk,2017,True,,11836,Unwritten Lines Between Shadows,Oceanus Folk,2010,True
CoverOf,13327,Harmonic Latitude 458,Oceanus Folk,2017,True,,1841,Ripples and Whispers,Indie Folk,2010,True
LyricalReferenceTo,16137,Steadfast Kingdom,Oceanus Folk,2017,False,,9249,Twilight of Resilience,Indie Folk,2013,True
DirectlySamples,12691,Winds of the Basque Shore,Oceanus Folk,2017,True,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,12691,Winds of the Basque Shore,Oceanus Folk,2017,True,,16524,Trembling Syringe,Oceanus Folk,2013,True
LyricalReferenceTo,8655,Small Shadows,Oceanus Folk,2017,True,,9884,Golden Hour Reverie,Psychedelic Rock,2009,True
LyricalReferenceTo,15441,Choreography of Forbidden Passion,Oceanus Folk,2017,True,,15071,Voices of the Frontier,Synthwave,2013,True
InterpolatesFrom,15441,Choreography of Forbidden Passion,Oceanus Folk,2017,True,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,1859,Shadows of the Minor Scale,Oceanus Folk,2017,True,2017,3730,First Breath of Desire,Oceanus Folk,2016,True
InterpolatesFrom,3025,Destiny's Call,Oceanus Folk,2017,False,,16524,Trembling Syringe,Oceanus Folk,2013,True
DirectlySamples,3025,Destiny's Call,Oceanus Folk,2017,False,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,13438,Whispers of Forever,Oceanus Folk,2019,True,,6006,Mercy's Endless Tide,Doom Metal,2004,True
InStyleOf,13438,Whispers of Forever,Oceanus Folk,2019,True,,13324,Exile's Whisper,Oceanus Folk,2004,True
CoverOf,13438,Whispers of Forever,Oceanus Folk,2019,True,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,13438,Whispers of Forever,Oceanus Folk,2019,True,,3501,Beyond Our Limitations,Oceanus Folk,2007,True
InStyleOf,8881,Shylock's Shadows,Oceanus Folk,2020,True,,10596,Roots Between Worlds,Indie Folk,2013,True
CoverOf,8978,Springtime Whispers on the Seine,Oceanus Folk,2020,True,,15325,Birthright Anthem,Indie Folk,2013,True
CoverOf,8881,Shylock's Shadows,Oceanus Folk,2020,True,,9096,Grip and Grace,Oceanus Folk,2017,True
InterpolatesFrom,8458,Lawman's Last Breath,Oceanus Folk,2020,True,,1841,Ripples and Whispers,Indie Folk,2010,True
CoverOf,11797,Broker's Burden,Oceanus Folk,2020,True,,13324,Exile's Whisper,Oceanus Folk,2004,True
InterpolatesFrom,8153,Restless Phantoms,Oceanus Folk,2020,True,,1841,Ripples and Whispers,Indie Folk,2010,True
CoverOf,12804,Dissonant Echoes,Oceanus Folk,2020,True,,1841,Ripples and Whispers,Indie Folk,2010,True
InStyleOf,8881,Shylock's Shadows,Oceanus Folk,2020,True,,1841,Ripples and Whispers,Indie Folk,2010,True
DirectlySamples,8153,Restless Phantoms,Oceanus Folk,2020,True,,15441,Choreography of Forbidden Passion,Oceanus Folk,2017,True
CoverOf,9144,Windows of Opportunity,Oceanus Folk,2020,True,,1841,Ripples and Whispers,Indie Folk,2010,True
DirectlySamples,14652,Alphabet Anarchy,Oceanus Folk,2020,True,,2691,Mythical Mane,Oceanus Folk,1992,True
